week,week_start,location,product,on_hand,in_transit,backlog
0,2025-01-06,DC_W,Product1,365,154,13
0,2025-01-06,DC_W,Product2,599,76,0
0,2025-01-06,DC_W,Product3,259,166,22
0,2025-01-06,DC_W,Product4,379,193,45
0,2025-01-06,DC_W,Product5,324,81,42
0,2025-01-06,DC_C,Product1,562,131,31
0,2025-01-06,DC_C,Product2,302,170,31
0,2025-01-06,DC_C,Product3,401,59,45
0,2025-01-06,DC_C,Product4,446,78,30
0,2025-01-06,DC_C,Product5,470,128,35
0,2025-01-06,DC_E,Product1,432,192,2
0,2025-01-06,DC_E,Product2,242,76,34
0,2025-01-06,DC_E,Product3,458,183,36
0,2025-01-06,DC_E,Product4,403,198,13
0,2025-01-06,DC_E,Product5,533,114,32
1,2025-01-13,DC_W,Product1,490,145,7
1,2025-01-13,DC_W,Product2,377,134,42
1,2025-01-13,DC_W,Product3,377,187,22
1,2025-01-13,DC_W,Product4,419,169,29
1,2025-01-13,DC_W,Product5,584,149,26
1,2025-01-13,DC_C,Product1,209,112,14
1,2025-01-13,DC_C,Product2,499,81,10
1,2025-01-13,DC_C,Product3,275,68,15
1,2025-01-13,DC_C,Product4,554,166,36
1,2025-01-13,DC_C,Product5,518,90,44
1,2025-01-13,DC_E,Product1,254,100,29
1,2025-01-13,DC_E,Product2,241,159,19
1,2025-01-13,DC_E,Product3,513,123,9
1,2025-01-13,DC_E,Product4,493,87,24
1,2025-01-13,DC_E,Product5,230,142,33
2,2025-01-20,DC_W,Product1,351,193,43
2,2025-01-20,DC_W,Product2,483,157,12
2,2025-01-20,DC_W,Product3,462,79,7
2,2025-01-20,DC_W,Product4,599,143,21
2,2025-01-20,DC_W,Product5,315,140,2
2,2025-01-20,DC_C,Product1,237,54,24
2,2025-01-20,DC_C,Product2,440,59,36
2,2025-01-20,DC_C,Product3,292,152,49
2,2025-01-20,DC_C,Product4,476,182,47
2,2025-01-20,DC_C,Product5,394,155,42
2,2025-01-20,DC_E,Product1,342,89,47
2,2025-01-20,DC_E,Product2,490,82,22
2,2025-01-20,DC_E,Product3,518,132,32
2,2025-01-20,DC_E,Product4,501,143,27
2,2025-01-20,DC_E,Product5,499,159,31
3,2025-01-27,DC_W,Product1,343,110,48
