week,week_start,site,product,capacity
0,2025-01-06,Factory1,Product1,268
0,2025-01-06,Factory1,Product2,761
0,2025-01-06,Factory1,Product3,119
0,2025-01-06,Factory1,Product4,331
0,2025-01-06,Factory1,Product5,620
0,2025-01-06,Factory2,Product1,369
0,2025-01-06,Factory2,Product2,437
0,2025-01-06,Factory2,Product3,187
0,2025-01-06,Factory2,Product4,340
0,2025-01-06,Factory2,Product5,767
1,2025-01-13,Factory1,Product1,336
1,2025-01-13,Factory1,Product2,722
1,2025-01-13,Factory1,Product3,215
1,2025-01-13,Factory1,Product4,476
1,2025-01-13,Factory1,Product5,352
1,2025-01-13,Factory2,Product1,429
1,2025-01-13,Factory2,Product2,479
1,2025-01-13,Factory2,Product3,270
1,2025-01-13,Factory2,Product4,279
1,2025-01-13,Factory2,Product5,643
2,2025-01-20,Factory1,Product1,648
2,2025-01-20,Factory1,Product2,227
2,2025-01-20,Factory1,Product3,328
2,2025-01-20,Factory1,Product4,336
2,2025-01-20,Factory1,Product5,561
2,2025-01-20,Factory2,Product1,535
2,2025-01-20,Factory2,Product2,553
2,2025-01-20,Factory2,Product3,103
2,2025-01-20,Factory2,Product4,657
2,2025-01-20,Factory2,Product5,251
3,2025-01-27,Factory1,Product1,167
3,2025-01-27,Factory1,Product2,450
3,2025-01-27,Factory1,Product3,620
3,2025-01-27,Factory1,Product4,507
3,2025-01-27,Factory1,Product5,356
3,2025-01-27,Factory2,Product1,309
3,2025-01-27,Factory2,Product2,107
3,2025-01-27,Factory2,Product3,292
3,2025-01-27,Factory2,Product4,107
3,2025-01-27,Factory2,Product5,550
4,2025-02-03,Factory1,Product1,401
4,2025-02-03,Factory1,Product2,294
4,2025-02-03,Factory1,Product3,226
4,2025-02-03,Factory1,Product4,598
4,2025-02-03,Factory1,Product5,581
4,2025-02-03,Factory2,Product1,485
4,2025-02-03,Factory2,Product2,607
4,2025-02-03,Factory2,Product3,512
4,2025-02-03,Factory2,Product4,343
4,2025-02-03,Factory2,Product5,152
5,2025-02-10,Factory1,Product1,509
5,2025-02-10,Factory1,Product2,399
5,2025-02-10,Factory1,Product3,420
5,2025-02-10,Factory1,Product4,437
5,2025-02-10,Factory1,Product5,336
5,2025-02-10,Factory2,Product1,350
