week,week_start,product,promo_intensity
0,2025-01-06,Product1,0
0,2025-01-06,Product2,0
0,2025-01-06,Product3,0
0,2025-01-06,Product4,0
0,2025-01-06,Product5,0
1,2025-01-13,Product1,0
1,2025-01-13,Product2,0
1,2025-01-13,Product3,0
1,2025-01-13,Product4,0
1,2025-01-13,Product5,0
2,2025-01-20,Product1,0
2,2025-01-20,Product2,0
2,2025-01-20,Product3,0
2,2025-01-20,Product4,0
2,2025-01-20,Product5,0
3,2025-01-27,Product1,0
3,2025-01-27,Product2,0
3,2025-01-27,Product3,0
3,2025-01-27,Product4,0
3,2025-01-27,Product5,0
4,2025-02-03,Product1,1
4,2025-02-03,Product2,0
4,2025-02-03,Product3,0
4,2025-02-03,Product4,0
4,2025-02-03,Product5,0
5,2025-02-10,Product1,0
5,2025-02-10,Product2,0
5,2025-02-10,Product3,0
5,2025-02-10,Product4,0
5,2025-02-10,Product5,0
6,2025-02-17,Product1,0
6,2025-02-17,Product2,0
6,2025-02-17,Product3,0
6,2025-02-17,Product4,0
6,2025-02-17,Product5,0
7,2025-02-24,Product1,0
7,2025-02-24,Product2,0
7,2025-02-24,Product3,0
7,2025-02-24,Product4,0
7,2025-02-24,Product5,0
8,2025-03-03,Product1,1
8,2025-03-03,Product2,0
8,2025-03-03,Product3,0
8,2025-03-03,Product4,0
8,2025-03-03,Product5,0
9,2025-03-10,Product1,1
9,2025-03-10,Product2,0
9,2025-03-10,Product3,0
9,2025-03-10,Product4,0
9,2025-03-10,Product5,0
10,2025-03-17,Product1,1
10,2025-03-17,Product2,0
10,2025-03-17,Product3,0
10,2025-03-17,Product4,0
10,2025-03-17,Product5,0
11,2025-03-24,Product1,0
11,2025-03-24,Product2,0
11,2025-03-24,Product3,0
11,2025-03-24,Product4,0
11,2025-03-24,Product5,0
12,2025-03-31,Product1,0
12,2025-03-31,Product2,0
12,2025-03-31,Product3,0
12,2025-03-31,Product4,0
12,2025-03-31,Product5,0
13,2025-04-07,Product1,0
13,2025-04-07,Product2,0
13,2025-04-07,Product3,0
13,2025-04-07,Product4,0
13,2025-04-07,Product5,0
14,2025-04-14,Product1,0
14,2025-04-14,Product2,0
