week,week_start,region,product,demand
0,2023-01-02,West,P1,129
0,2023-01-02,Central,P1,90
0,2023-01-02,East,P1,111
0,2023-01-02,West,P2,228
0,2023-01-02,Central,P2,257
0,2023-01-02,East,P2,109
0,2023-01-02,West,P3,56
0,2023-01-02,Central,P3,60
0,2023-01-02,East,P3,154
0,2023-01-02,West,P4,42
0,2023-01-02,Central,P4,33
0,2023-01-02,East,P4,95
0,2023-01-02,West,P5,195
0,2023-01-02,Central,P5,84
0,2023-01-02,East,P5,104
1,2023-01-09,West,P1,38
1,2023-01-09,Central,P1,86
1,2023-01-09,East,P1,82
1,2023-01-09,West,P2,234
1,2023-01-09,Central,P2,102
1,2023-01-09,East,P2,167
1,2023-01-09,West,P3,217
1,2023-01-09,Central,P3,140
1,2023-01-09,East,P3,57
1,2023-01-09,West,P4,71
1,2023-01-09,Central,P4,35
1,2023-01-09,East,P4,179
1,2023-01-09,West,P5,160
1,2023-01-09,Central,P5,63
1,2023-01-09,East,P5,125
2,2023-01-16,West,P1,135
2,2023-01-16,Central,P1,140
2,2023-01-16,East,P1,45
2,2023-01-16,West,P2,143
2,2023-01-16,Central,P2,184
2,2023-01-16,East,P2,123
2,2023-01-16,West,P3,151
2,2023-01-16,Central,P3,135
2,2023-01-16,East,P3,106
2,2023-01-16,West,P4,108
2,2023-01-16,Central,P4,78
2,2023-01-16,East,P4,111
2,2023-01-16,West,P5,170
2,2023-01-16,Central,P5,135
2,2023-01-16,East,P5,74
3,2023-01-23,West,P1,103
3,2023-01-23,Central,P1,74
3,2023-01-23,East,P1,118
3,2023-01-23,West,P2,157
3,2023-01-23,Central,P2,162
3,2023-01-23,East,P2,241
3,2023-01-23,West,P3,103
3,2023-01-23,Central,P3,117
3,2023-01-23,East,P3,85
3,2023-01-23,West,P4,132
3,2023-01-23,Central,P4,95
3,2023-01-23,East,P4,72
3,2023-01-23,West,P5,135
3,2023-01-23,Central,P5,130
3,2023-01-23,East,P5,199
4,2023-01-30,West,P1,107
4,2023-01-30,Central,P1,124
4,2023-01-30,East,P1,91
4,2023-01-30,West,P2,209
4,2023-01-30,Central,P2,203
4,2023-01-30,East,P2,128
4,2023-01-30,West,P3,152
4,2023-01-30,Central,P3,99
4,2023-01-30,East,P3,75
4,2023-01-30,West,P4,54
4,2023-01-30,Central,P4,111
4,2023-01-30,East,P4,99
4,2023-01-30,West,P5,125
4,2023-01-30,Central,P5,88
4,2023-01-30,East,P5,229
5,2023-02-06,West,P1,111
5,2023-02-06,Central,P1,78
5,2023-02-06,East,P1,133
5,2023-02-06,West,P2,199
5,2023-02-06,Central,P2,403
5,2023-02-06,East,P2,138
5,2023-02-06,West,P3,134
5,2023-02-06,Central,P3,112
5,2023-02-06,East,P3,130
5,2023-02-06,West,P4,206
5,2023-02-06,Central,P4,79
5,2023-02-06,East,P4,74
5,2023-02-06,West,P5,82
5,2023-02-06,Central,P5,38
5,2023-02-06,East,P5,139
6,2023-02-13,West,P1,82
6,2023-02-13,Central,P1,96
6,2023-02-13,East,P1,175
6,2023-02-13,West,P2,145
6,2023-02-13,Central,P2,170
6,2023-02-13,East,P2,228
6,2023-02-13,West,P3,151
6,2023-02-13,Central,P3,34
6,2023-02-13,East,P3,47
6,2023-02-13,West,P4,133
6,2023-02-13,Central,P4,96
6,2023-02-13,East,P4,30
6,2023-02-13,West,P5,143
6,2023-02-13,Central,P5,244
6,2023-02-13,East,P5,88
7,2023-02-20,West,P1,100
7,2023-02-20,Central,P1,61
7,2023-02-20,East,P1,150
7,2023-02-20,West,P2,174
7,2023-02-20,Central,P2,174
7,2023-02-20,East,P2,285
7,2023-02-20,West,P3,161
7,2023-02-20,Central,P3,110
7,2023-02-20,East,P3,46
7,2023-02-20,West,P4,73
7,2023-02-20,Central,P4,88
7,2023-02-20,East,P4,90
7,2023-02-20,West,P5,145
7,2023-02-20,Central,P5,90
7,2023-02-20,East,P5,145
8,2023-02-27,West,P1,166
8,2023-02-27,Central,P1,162
8,2023-02-27,East,P1,143
8,2023-02-27,West,P2,382
8,2023-02-27,Central,P2,137
8,2023-02-27,East,P2,281
8,2023-02-27,West,P3,189
8,2023-02-27,Central,P3,86
8,2023-02-27,East,P3,84
8,2023-02-27,West,P4,83
8,2023-02-27,Central,P4,42
8,2023-02-27,East,P4,163
8,2023-02-27,West,P5,88
8,2023-02-27,Central,P5,205
8,2023-02-27,East,P5,157
9,2023-03-06,West,P1,86
9,2023-03-06,Central,P1,120
9,2023-03-06,East,P1,118
9,2023-03-06,West,P2,145
9,2023-03-06,Central,P2,100
9,2023-03-06,East,P2,301
9,2023-03-06,West,P3,98
9,2023-03-06,Central,P3,31
9,2023-03-06,East,P3,150
9,2023-03-06,West,P4,97
9,2023-03-06,Central,P4,46
9,2023-03-06,East,P4,125
9,2023-03-06,West,P5,129
9,2023-03-06,Central,P5,122
9,2023-03-06,East,P5,174
10,2023-03-13,West,P1,181
10,2023-03-13,Central,P1,77
10,2023-03-13,East,P1,82
10,2023-03-13,West,P2,140
10,2023-03-13,Central,P2,213
10,2023-03-13,East,P2,121
10,2023-03-13,West,P3,105
10,2023-03-13,Central,P3,159
10,2023-03-13,East,P3,58
10,2023-03-13,West,P4,143
10,2023-03-13,Central,P4,32
10,2023-03-13,East,P4,69
10,2023-03-13,West,P5,166
10,2023-03-13,Central,P5,138
10,2023-03-13,East,P5,165
11,2023-03-20,West,P1,89
11,2023-03-20,Central,P1,129
11,2023-03-20,East,P1,66
11,2023-03-20,West,P2,180
11,2023-03-20,Central,P2,135
11,2023-03-20,East,P2,179
